"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-08"
"config.yaml" "6afc45551093abdfa9a975ac01c86438" "site/built/config.yaml" "2025-04-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-08"
"episodes/Episode1.Rmd" "1ecc2097d9eca5d55688c4db02a8fa75" "site/built/Episode1.md" "2025-04-08"
"episodes/Episode2.Rmd" "c9c372095993d3f286c7069ac8cd456a" "site/built/Episode2.md" "2025-04-08"
"episodes/Episode3.Rmd" "5c59dcd8ffc2a0ef3d6f6c506126b32c" "site/built/Episode3.md" "2025-04-08"
"episodes/Episode4.Rmd" "16760c763ccfcdb980fdc29dc8412892" "site/built/Episode4.md" "2025-04-08"
"instructors/instructor-notes.md" "9bf9eeffa3d5c64c3e7d172277323b50" "site/built/instructor-notes.md" "2025-04-08"
"learners/reference.md" "3e95be14329d1f896afbdceabdaa4668" "site/built/reference.md" "2025-04-08"
"learners/setup.md" "8f54f72ee0db32015e6af49243be2d37" "site/built/setup.md" "2025-04-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-08"
"renv/profiles/lesson-requirements/renv.lock" "33cbd796325994120a2c01610c1aee83" "site/built/renv.lock" "2025-04-08"
